"county_name","year","SUMLEV","REGION","DIVISION","Civilian_labor_force","Employed","Unemployed","Unemployment_rate"
"Cattaraugus",2003,50,1,2,42135,39662,2473,5.9
"Cattaraugus",2004,50,1,2,42171,39613,2558,6.1
"Cattaraugus",2005,50,1,2,42100,39827,2273,5.4
"Cattaraugus",2006,50,1,2,41942,39793,2149,5.1
"Cattaraugus",2007,50,1,2,41186,39119,2067,5
"Cattaraugus",2008,50,1,2,41440,38946,2494,6
"Cattaraugus",2009,50,1,2,41689,38038,3651,8.8
"Cattaraugus",2010,50,1,2,39706,35851,3855,9.7
"Cattaraugus",2011,50,1,2,38612,34970,3642,9.4
"Cattaraugus",2012,50,1,2,38264,34639,3625,9.5
"Cattaraugus",2013,50,1,2,38072,34742,3330,8.7
"Cattaraugus",2014,50,1,2,36581,34000,2581,7.1
"Cattaraugus",2015,50,1,2,35157,32929,2228,6.3
"Cattaraugus",2016,50,1,2,34879,32760,2119,6.1
"Cattaraugus",2017,50,1,2,34913,32764,2149,6.2
"Cattaraugus",2018,50,1,2,34788,32949,1839,5.3
"Cattaraugus",2019,50,1,2,34524,32857,1667,4.8
"Cattaraugus",2020,50,1,2,33819,30741,3078,9.1
"Cayuga",2000,50,1,2,40294,38729,1565,3.9
"Cayuga",2001,50,1,2,39928,38220,1708,4.3
"Cayuga",2002,50,1,2,41233,39230,2003,4.9
"Cayuga",2003,50,1,2,41361,39158,2203,5.3
"Cayuga",2004,50,1,2,41652,39492,2160,5.2
"Cayuga",2005,50,1,2,41843,39804,2039,4.9
"Cayuga",2006,50,1,2,41515,39570,1945,4.7
"Cayuga",2007,50,1,2,41059,39267,1792,4.4
"Cayuga",2008,50,1,2,41480,39204,2276,5.5
"Cayuga",2009,50,1,2,41607,38116,3491,8.4
"Cayuga",2010,50,1,2,39915,36448,3467,8.7
"Cayuga",2011,50,1,2,39121,35927,3194,8.2
"Cayuga",2012,50,1,2,39056,35787,3269,8.4
"Cayuga",2013,50,1,2,38810,35875,2935,7.6
"Cayuga",2014,50,1,2,37566,35298,2268,6
"Cayuga",2015,50,1,2,37005,35015,1990,5.4
"Cayuga",2016,50,1,2,36716,34828,1888,5.1
"Cayuga",2017,50,1,2,36537,34715,1822,5
"Cayuga",2018,50,1,2,36770,35143,1627,4.4
"Cayuga",2019,50,1,2,36739,35239,1500,4.1
"Cayuga",2020,50,1,2,36232,33483,2749,7.6
"Chautauqua",2000,50,1,2,67900,65181,2719,4
"Chautauqua",2001,50,1,2,66964,63843,3121,4.7
"Chautauqua",2002,50,1,2,67447,63654,3793,5.6
"Chautauqua",2003,50,1,2,66701,62809,3892,5.8
"Chautauqua",2004,50,1,2,66771,63076,3695,5.5
"Chautauqua",2005,50,1,2,67109,63878,3231,4.8
"Chautauqua",2006,50,1,2,67161,64133,3028,4.5
"Chautauqua",2007,50,1,2,66653,63716,2937,4.4
"Chautauqua",2008,50,1,2,66804,63143,3661,5.5
"Chautauqua",2009,50,1,2,65963,60400,5563,8.4
"Chautauqua",2010,50,1,2,63976,58211,5765,9
"Chautauqua",2011,50,1,2,61754,56660,5094,8.2
"Chautauqua",2012,50,1,2,61194,55903,5291,8.6
"Chautauqua",2013,50,1,2,60159,55211,4948,8.2
"Chautauqua",2014,50,1,2,57704,53745,3959,6.9
"Chautauqua",2015,50,1,2,57502,54012,3490,6.1
"Chautauqua",2016,50,1,2,56159,52844,3315,5.9
"Chautauqua",2017,50,1,2,56459,53096,3363,6
"Chautauqua",2018,50,1,2,55981,53187,2794,5
"Chautauqua",2019,50,1,2,55549,53048,2501,4.5
"Chautauqua",2020,50,1,2,54130,49517,4613,8.5
"Chemung",2000,50,1,2,42647,40817,1830,4.3
"Chemung",2001,50,1,2,42385,40285,2100,5
"Chemung",2002,50,1,2,42285,39545,2740,6.5
"Chemung",2003,50,1,2,41172,38490,2682,6.5
"Chemung",2004,50,1,2,40420,37962,2458,6.1
"Chemung",2005,50,1,2,40572,38409,2163,5.3
"Chemung",2006,50,1,2,40867,38883,1984,4.9
"Chemung",2007,50,1,2,40876,39035,1841,4.5
"Chemung",2008,50,1,2,41141,38872,2269,5.5
"Chemung",2009,50,1,2,41039,37324,3715,9.1
"Chemung",2010,50,1,2,41638,38073,3565,8.6
"Chemung",2011,50,1,2,40863,37636,3227,7.9
"Chemung",2012,50,1,2,40497,37041,3456,8.5
"Chemung",2013,50,1,2,39572,36364,3208,8.1
"Chemung",2014,50,1,2,38121,35717,2404,6.3
"Chemung",2015,50,1,2,37406,35195,2211,5.9
"Chemung",2016,50,1,2,36232,34123,2109,5.8
"Chemung",2017,50,1,2,36329,34337,1992,5.5
"Chemung",2018,50,1,2,36132,34475,1657,4.6
"Chemung",2019,50,1,2,36025,34590,1435,4
"Chemung",2020,50,1,2,36122,33083,3039,8.4
"Chenango",2000,50,1,2,24434,23461,973,4
"Chenango",2001,50,1,2,24524,23418,1106,4.5
"Chenango",2002,50,1,2,24623,23241,1382,5.6
"Chenango",2003,50,1,2,24207,22784,1423,5.9
"Chenango",2004,50,1,2,24032,22683,1349,5.6
"Chenango",2005,50,1,2,24277,23074,1203,5
"Chenango",2006,50,1,2,24722,23516,1206,4.9
"Chenango",2007,50,1,2,24356,23173,1183,4.9
"Chenango",2008,50,1,2,24478,22941,1537,6.3
"Chenango",2009,50,1,2,24419,22206,2213,9.1
"Chenango",2010,50,1,2,23717,21490,2227,9.4
"Chenango",2011,50,1,2,23865,21777,2088,8.7
"Chenango",2012,50,1,2,24093,21984,2109,8.8
"Chenango",2013,50,1,2,24071,22265,1806,7.5
"Chenango",2014,50,1,2,23155,21704,1451,6.3
"Chenango",2015,50,1,2,23047,21780,1267,5.5
"Chenango",2016,50,1,2,22844,21668,1176,5.1
"Chenango",2017,50,1,2,22745,21537,1208,5.3
"Chenango",2018,50,1,2,22816,21763,1053,4.6
"Chenango",2019,50,1,2,22449,21494,955,4.3
"Chenango",2020,50,1,2,22243,20770,1473,6.6
"Clinton",2000,50,1,2,38466,36678,1788,4.6
"Clinton",2001,50,1,2,38785,37053,1732,4.5
"Clinton",2002,50,1,2,39665,37522,2143,5.4
"Clinton",2003,50,1,2,39859,37424,2435,6.1
"Clinton",2004,50,1,2,39797,37357,2440,6.1
"Clinton",2005,50,1,2,39995,37885,2110,5.3
"Clinton",2006,50,1,2,40080,37936,2144,5.3
"Clinton",2007,50,1,2,39699,37513,2186,5.5
"Clinton",2008,50,1,2,39673,37106,2567,6.5
"Clinton",2009,50,1,2,39812,36046,3766,9.5
"Clinton",2010,50,1,2,39748,35778,3970,10
"Clinton",2011,50,1,2,38468,34756,3712,9.6
"Clinton",2012,50,1,2,37952,34331,3621,9.5
"Clinton",2013,50,1,2,37145,33977,3168,8.5
"Clinton",2014,50,1,2,35938,33543,2395,6.7
"Clinton",2015,50,1,2,35861,33758,2103,5.9
"Clinton",2016,50,1,2,35822,33869,1953,5.5
"Clinton",2017,50,1,2,36810,34880,1930,5.2
"Clinton",2018,50,1,2,37069,35456,1613,4.4
"Clinton",2019,50,1,2,37070,35523,1547,4.2
"Clinton",2020,50,1,2,36298,33521,2777,7.7
"Columbia",2000,50,1,2,31424,30350,1074,3.4
"Columbia",2001,50,1,2,31133,30042,1091,3.5
"Columbia",2002,50,1,2,31297,29945,1352,4.3
"Columbia",2003,50,1,2,31312,29927,1385,4.4
"Columbia",2004,50,1,2,31842,30432,1410,4.4
"Columbia",2005,50,1,2,31983,30746,1237,3.9
"Columbia",2006,50,1,2,32330,31138,1192,3.7
"Columbia",2007,50,1,2,31708,30495,1213,3.8
"Columbia",2008,50,1,2,31638,30128,1510,4.8
"Columbia",2009,50,1,2,31442,29090,2352,7.5
"Columbia",2010,50,1,2,32162,29763,2399,7.5
"Columbia",2011,50,1,2,31498,29238,2260,7.2
"Columbia",2012,50,1,2,31633,29371,2262,7.2
"Columbia",2013,50,1,2,31801,29841,1960,6.2
"Columbia",2014,50,1,2,31281,29794,1487,4.8
"Columbia",2015,50,1,2,31352,30094,1258,4
"Columbia",2016,50,1,2,31473,30294,1179,3.7
"Columbia",2017,50,1,2,31685,30493,1192,3.8
"Columbia",2018,50,1,2,31948,30894,1054,3.3
"Columbia",2019,50,1,2,31904,30927,977,3.1
"Columbia",2020,50,1,2,31049,29203,1846,5.9
"Cortland",2000,50,1,2,24094,23051,1043,4.3
"Cortland",2001,50,1,2,24672,23505,1167,4.7
"Cortland",2002,50,1,2,24634,23156,1478,6
"Cortland",2003,50,1,2,24363,22915,1448,5.9
"Cortland",2004,50,1,2,24019,22513,1506,6.3
"Cortland",2005,50,1,2,23924,22625,1299,5.4
"Cortland",2006,50,1,2,23785,22527,1258,5.3
"Cortland",2007,50,1,2,23688,22482,1206,5.1
"Cortland",2008,50,1,2,23979,22464,1515,6.3
"Cortland",2009,50,1,2,24318,22065,2253,9.3
"Cortland",2010,50,1,2,24504,22286,2218,9.1
"Cortland",2011,50,1,2,24380,22301,2079,8.5
"Cortland",2012,50,1,2,24444,22305,2139,8.8
"Cortland",2013,50,1,2,24285,22356,1929,7.9
"Cortland",2014,50,1,2,23633,22082,1551,6.6
"Cortland",2015,50,1,2,23233,21855,1378,5.9
"Cortland",2016,50,1,2,22999,21667,1332,5.8
"Cortland",2017,50,1,2,23380,22035,1345,5.8
"Cortland",2018,50,1,2,23357,22176,1181,5.1
"Cortland",2019,50,1,2,23469,22375,1094,4.7
"Cortland",2020,50,1,2,22908,21148,1760,7.7
"Delaware",2000,50,1,2,22124,21206,918,4.1
"Delaware",2001,50,1,2,22193,21273,920,4.1
"Delaware",2002,50,1,2,23069,21961,1108,4.8
"Delaware",2003,50,1,2,22996,21874,1122,4.9
"Delaware",2004,50,1,2,23103,22041,1062,4.6
"Delaware",2005,50,1,2,23512,22474,1038,4.4
"Delaware",2006,50,1,2,23517,22511,1006,4.3
"Delaware",2007,50,1,2,23085,22102,983,4.3
"Delaware",2008,50,1,2,22739,21398,1341,5.9
"Delaware",2009,50,1,2,22274,20340,1934,8.7
"Delaware",2010,50,1,2,22450,20447,2003,8.9
"Delaware",2011,50,1,2,21748,19848,1900,8.7
"Delaware",2012,50,1,2,21560,19649,1911,8.9
"Delaware",2013,50,1,2,21030,19333,1697,8.1
"Delaware",2014,50,1,2,20004,18681,1323,6.6
"Delaware",2015,50,1,2,19467,18290,1177,6
"Delaware",2016,50,1,2,19234,18154,1080,5.6
